Created as New Dataset,Sample 001 By Administrator Date Friday, December 11 2020
cm-1,A
2621.00,0.3395
2620.00,0.3395
2619.00,0.3395
2618.00,0.3394
2617.00,0.3394
2616.00,0.3393
2615.00,0.3393
2614.00,0.3393
2613.00,0.3392
2612.00,0.3392
2611.00,0.3392
2610.00,0.3392
2609.00,0.3392
2608.00,0.3392
2607.00,0.3392
2606.00,0.3391
2605.00,0.3391
2604.00,0.3391
2603.00,0.3390
2602.00,0.3390
2601.00,0.3390
2600.00,0.3390
2599.00,0.3390
2598.00,0.3390
2597.00,0.3390
2596.00,0.3390
2595.00,0.3390
2594.00,0.3390
2593.00,0.3390
2592.00,0.3390
2591.00,0.3390
2590.00,0.3390
2589.00,0.3390
2588.00,0.3390
2587.00,0.3390
2586.00,0.3391
2585.00,0.3391
2584.00,0.3391
2583.00,0.3390
2582.00,0.3391
2581.00,0.3391
2580.00,0.3391
2579.00,0.3391
2578.00,0.3391
2577.00,0.3391
2576.00,0.3391
2575.00,0.3391
2574.00,0.3390
2573.00,0.3390
2572.00,0.3390
2571.00,0.3390
2570.00,0.3390
2569.00,0.3390
2568.00,0.3390
2567.00,0.3390
2566.00,0.3390
2565.00,0.3390
2564.00,0.3389
2563.00,0.3389
2562.00,0.3389
2561.00,0.3389
2560.00,0.3389
2559.00,0.3389
2558.00,0.3389
2557.00,0.3389
2556.00,0.3389
2555.00,0.3389
2554.00,0.3389
2553.00,0.3388
2552.00,0.3388
2551.00,0.3388
2550.00,0.3388
2549.00,0.3388
2548.00,0.3388
2547.00,0.3388
2546.00,0.3388
2545.00,0.3388
2544.00,0.3388
2543.00,0.3388
2542.00,0.3388
2541.00,0.3388
2540.00,0.3388
2539.00,0.3388
2538.00,0.3388
2537.00,0.3388
2536.00,0.3388
2535.00,0.3388
2534.00,0.3389
2533.00,0.3389
2532.00,0.3389
2531.00,0.3389
2530.00,0.3390
2529.00,0.3390
2528.00,0.3390
2527.00,0.3391
2526.00,0.3391
2525.00,0.3392
2524.00,0.3392
2523.00,0.3392
2522.00,0.3392
2521.00,0.3393
2520.00,0.3393
2519.00,0.3394
2518.00,0.3394
2517.00,0.3394
2516.00,0.3394
2515.00,0.3394
2514.00,0.3394
2513.00,0.3394
2512.00,0.3394
2511.00,0.3393
2510.00,0.3393
2509.00,0.3393
2508.00,0.3394
2507.00,0.3394
2506.00,0.3394
2505.00,0.3395
2504.00,0.3395
2503.00,0.3395
2502.00,0.3394
2501.00,0.3394
2500.00,0.3394
2499.00,0.3393
2498.00,0.3393
2497.00,0.3392
2496.00,0.3392
2495.00,0.3391
2494.00,0.3391
2493.00,0.3390
2492.00,0.3390
2491.00,0.3389
2490.00,0.3389
2489.00,0.3388
2488.00,0.3388
2487.00,0.3388
2486.00,0.3388
2485.00,0.3388
2484.00,0.3388
2483.00,0.3387
2482.00,0.3387
2481.00,0.3387
2480.00,0.3387
2479.00,0.3387
2478.00,0.3387
2477.00,0.3387
2476.00,0.3387
2475.00,0.3387
2474.00,0.3388
2473.00,0.3387
2472.00,0.3387
2471.00,0.3387
2470.00,0.3387
2469.00,0.3387
2468.00,0.3387
2467.00,0.3387
2466.00,0.3388
2465.00,0.3388
2464.00,0.3388
2463.00,0.3389
2462.00,0.3389
2461.00,0.3389
2460.00,0.3389
2459.00,0.3389
2458.00,0.3389
2457.00,0.3389
2456.00,0.3389
2455.00,0.3389
2454.00,0.3389
2453.00,0.3389
2452.00,0.3389
2451.00,0.3389
2450.00,0.3389
2449.00,0.3389
2448.00,0.3389
2447.00,0.3388
2446.00,0.3388
2445.00,0.3388
2444.00,0.3388
2443.00,0.3388
2442.00,0.3388
2441.00,0.3387
2440.00,0.3387
2439.00,0.3387
2438.00,0.3386
2437.00,0.3386
2436.00,0.3386
2435.00,0.3386
2434.00,0.3386
2433.00,0.3386
2432.00,0.3386
2431.00,0.3385
2430.00,0.3385
2429.00,0.3385
2428.00,0.3385
2427.00,0.3385
2426.00,0.3385
2425.00,0.3385
2424.00,0.3385
2423.00,0.3385
2422.00,0.3385
2421.00,0.3384
2420.00,0.3384
2419.00,0.3384
2418.00,0.3384
2417.00,0.3384
2416.00,0.3383
2415.00,0.3384
2414.00,0.3384
2413.00,0.3384
2412.00,0.3384
2411.00,0.3384
2410.00,0.3384
2409.00,0.3384
2408.00,0.3384
2407.00,0.3383
2406.00,0.3384
2405.00,0.3384
2404.00,0.3384
2403.00,0.3384
2402.00,0.3384
2401.00,0.3384
2400.00,0.3384
2399.00,0.3384
2398.00,0.3384
2397.00,0.3384
2396.00,0.3384
2395.00,0.3384
2394.00,0.3384
2393.00,0.3383
2392.00,0.3383
2391.00,0.3382
2390.00,0.3381
2389.00,0.3379
2388.00,0.3378
2387.00,0.3376
2386.00,0.3375
2385.00,0.3374
2384.00,0.3375
2383.00,0.3376
2382.00,0.3379
2381.00,0.3383
2380.00,0.3387
2379.00,0.3391
2378.00,0.3394
2377.00,0.3396
2376.00,0.3397
2375.00,0.3396
2374.00,0.3395
2373.00,0.3394
2372.00,0.3393
2371.00,0.3392
2370.00,0.3392
2369.00,0.3393
2368.00,0.3395
2367.00,0.3397
2366.00,0.3401
2365.00,0.3406
2364.00,0.3411
2363.00,0.3418
2362.00,0.3425
2361.00,0.3433
2360.00,0.3441
2359.00,0.3447
2358.00,0.3449
2357.00,0.3446
2356.00,0.3435
2355.00,0.3423
2354.00,0.3418
2353.00,0.3427
2352.00,0.3445
2351.00,0.3459
2350.00,0.3456
2349.00,0.3437
2348.00,0.3412
2347.00,0.3395
2346.00,0.3391
2345.00,0.3395
2344.00,0.3401
2343.00,0.3406
2342.00,0.3409
2341.00,0.3413
2340.00,0.3415
2339.00,0.3416
2338.00,0.3418
2337.00,0.3419
2336.00,0.3420
2335.00,0.3420
2334.00,0.3420
2333.00,0.3419
2332.00,0.3419
2331.00,0.3420
2330.00,0.3423
2329.00,0.3426
2328.00,0.3426
2327.00,0.3425
2326.00,0.3423
2325.00,0.3422
2324.00,0.3421
2323.00,0.3420
2322.00,0.3419
2321.00,0.3418
2320.00,0.3416
2319.00,0.3414
2318.00,0.3411
2317.00,0.3407
2316.00,0.3403
2315.00,0.3400
2314.00,0.3398
2313.00,0.3397
2312.00,0.3396
2311.00,0.3396
2310.00,0.3396
2309.00,0.3396
2308.00,0.3395
2307.00,0.3395
2306.00,0.3395
2305.00,0.3394
2304.00,0.3394
2303.00,0.3395
2302.00,0.3395
2301.00,0.3396
2300.00,0.3396
2299.00,0.3397
2298.00,0.3397
2297.00,0.3398
2296.00,0.3398
2295.00,0.3398
2294.00,0.3399
2293.00,0.3399
2292.00,0.3400
2291.00,0.3400
2290.00,0.3400
2289.00,0.3401
2288.00,0.3401
2287.00,0.3401
2286.00,0.3402
2285.00,0.3402
2284.00,0.3402
2283.00,0.3402
2282.00,0.3402
2281.00,0.3402
2280.00,0.3402
2279.00,0.3402
2278.00,0.3403
2277.00,0.3403
2276.00,0.3403
2275.00,0.3404
2274.00,0.3404
2273.00,0.3404
2272.00,0.3404
2271.00,0.3405
2270.00,0.3405
2269.00,0.3406
2268.00,0.3406
2267.00,0.3406
2266.00,0.3406
2265.00,0.3407
2264.00,0.3407
2263.00,0.3407
2262.00,0.3408
2261.00,0.3408
2260.00,0.3408
2259.00,0.3409
2258.00,0.3409
2257.00,0.3409
2256.00,0.3409
2255.00,0.3409
2254.00,0.3410
2253.00,0.3410
2252.00,0.3410
2251.00,0.3411
2250.00,0.3411
2249.00,0.3411
2248.00,0.3412
2247.00,0.3412
2246.00,0.3412
2245.00,0.3412
2244.00,0.3412
2243.00,0.3412
2242.00,0.3412
2241.00,0.3412
2240.00,0.3413
2239.00,0.3413
2238.00,0.3413
2237.00,0.3414
2236.00,0.3414
2235.00,0.3414
2234.00,0.3414
2233.00,0.3415
2232.00,0.3415
2231.00,0.3415
2230.00,0.3415
2229.00,0.3416
2228.00,0.3416
2227.00,0.3417
2226.00,0.3417
2225.00,0.3417
2224.00,0.3417
2223.00,0.3417
2222.00,0.3418
2221.00,0.3418
2220.00,0.3419
2219.00,0.3419
2218.00,0.3420
2217.00,0.3420
2216.00,0.3420
2215.00,0.3421
2214.00,0.3421
2213.00,0.3421
2212.00,0.3421
2211.00,0.3422
2210.00,0.3422
2209.00,0.3423
2208.00,0.3424
2207.00,0.3424
2206.00,0.3425
2205.00,0.3425
2204.00,0.3425
2203.00,0.3426
2202.00,0.3426
2201.00,0.3426
2200.00,0.3427
2199.00,0.3427
2198.00,0.3428
2197.00,0.3428
2196.00,0.3429
2195.00,0.3429
2194.00,0.3430
2193.00,0.3430
2192.00,0.3431
2191.00,0.3431
2190.00,0.3431
2189.00,0.3432
2188.00,0.3432
2187.00,0.3432
2186.00,0.3433
2185.00,0.3433
2184.00,0.3433
2183.00,0.3434
2182.00,0.3434
2181.00,0.3434
2180.00,0.3434
2179.00,0.3434
2178.00,0.3435
2177.00,0.3435
2176.00,0.3435
2175.00,0.3435
2174.00,0.3435
2173.00,0.3435
2172.00,0.3435
2171.00,0.3435
2170.00,0.3435
2169.00,0.3435
2168.00,0.3436
2167.00,0.3436
2166.00,0.3436
2165.00,0.3436
2164.00,0.3436
2163.00,0.3435
2162.00,0.3435
2161.00,0.3435
2160.00,0.3435
2159.00,0.3435
2158.00,0.3435
2157.00,0.3435
2156.00,0.3436
2155.00,0.3436
2154.00,0.3436
2153.00,0.3436
2152.00,0.3436
2151.00,0.3436
2150.00,0.3436
2149.00,0.3436
2148.00,0.3436
2147.00,0.3436
2146.00,0.3437
2145.00,0.3437
2144.00,0.3437
2143.00,0.3437
2142.00,0.3437
2141.00,0.3438
2140.00,0.3438
2139.00,0.3438
2138.00,0.3438
2137.00,0.3439
2136.00,0.3439
2135.00,0.3439
2134.00,0.3440
2133.00,0.3440
2132.00,0.3440
2131.00,0.3440
2130.00,0.3440
2129.00,0.3441
2128.00,0.3441
2127.00,0.3441
2126.00,0.3442
2125.00,0.3442
2124.00,0.3443
2123.00,0.3443
2122.00,0.3443
2121.00,0.3443
2120.00,0.3443
2119.00,0.3443
2118.00,0.3443
2117.00,0.3443
2116.00,0.3444
2115.00,0.3444
2114.00,0.3444
2113.00,0.3444
2112.00,0.3444
2111.00,0.3444
2110.00,0.3444
2109.00,0.3444
2108.00,0.3444
2107.00,0.3444
2106.00,0.3445
2105.00,0.3445
2104.00,0.3445
2103.00,0.3446
2102.00,0.3446
2101.00,0.3446
2100.00,0.3446
2099.00,0.3446
2098.00,0.3446
2097.00,0.3446
2096.00,0.3446
2095.00,0.3446
2094.00,0.3446
2093.00,0.3446
2092.00,0.3446
2091.00,0.3446
2090.00,0.3446
2089.00,0.3446
2088.00,0.3446
2087.00,0.3446
2086.00,0.3446
2085.00,0.3447
2084.00,0.3447
2083.00,0.3447
2082.00,0.3447
2081.00,0.3448
2080.00,0.3448
2079.00,0.3448
2078.00,0.3448
2077.00,0.3448
2076.00,0.3449
2075.00,0.3449
2074.00,0.3450
2073.00,0.3451
2072.00,0.3451
2071.00,0.3452
2070.00,0.3452
2069.00,0.3453
2068.00,0.3453
2067.00,0.3454
2066.00,0.3455
2065.00,0.3455
2064.00,0.3456
2063.00,0.3456
2062.00,0.3457
2061.00,0.3458
2060.00,0.3458
2059.00,0.3459
2058.00,0.3459
2057.00,0.3459
2056.00,0.3460
2055.00,0.3460
2054.00,0.3460
2053.00,0.3460
2052.00,0.3460
2051.00,0.3460
2050.00,0.3460
2049.00,0.3460
2048.00,0.3459
2047.00,0.3459
2046.00,0.3459
2045.00,0.3459
2044.00,0.3460
2043.00,0.3460
2042.00,0.3460
2041.00,0.3460
2040.00,0.3460
2039.00,0.3460
2038.00,0.3460
2037.00,0.3461
2036.00,0.3461
2035.00,0.3461
2034.00,0.3462
2033.00,0.3463
2032.00,0.3463
2031.00,0.3463
2030.00,0.3464
2029.00,0.3464
2028.00,0.3464
2027.00,0.3464
2026.00,0.3465
2025.00,0.3465
2024.00,0.3465
2023.00,0.3465
2022.00,0.3466
2021.00,0.3466
2020.00,0.3467
2019.00,0.3467
2018.00,0.3466
2017.00,0.3465
2016.00,0.3465
2015.00,0.3464
2014.00,0.3465
2013.00,0.3465
2012.00,0.3465
2011.00,0.3465
2010.00,0.3465
2009.00,0.3465
2008.00,0.3465
2007.00,0.3464
2006.00,0.3464
2005.00,0.3465
2004.00,0.3465
2003.00,0.3465
2002.00,0.3465
2001.00,0.3466
2000.00,0.3466
1999.00,0.3466
1998.00,0.3465
1997.00,0.3466
1996.00,0.3466
1995.00,0.3467
1994.00,0.3468
1993.00,0.3468
1992.00,0.3467
1991.00,0.3466
1990.00,0.3467
1989.00,0.3467
1988.00,0.3468
1987.00,0.3468
1986.00,0.3468
1985.00,0.3469
1984.00,0.3469
1983.00,0.3470
1982.00,0.3471
1981.00,0.3471
1980.00,0.3472
1979.00,0.3473
1978.00,0.3473
1977.00,0.3474
1976.00,0.3474
1975.00,0.3474
1974.00,0.3475
1973.00,0.3476
1972.00,0.3477
1971.00,0.3478
1970.00,0.3480
1969.00,0.3481
1968.00,0.3481
1967.00,0.3481
1966.00,0.3481
1965.00,0.3481
1964.00,0.3482
1963.00,0.3484
1962.00,0.3485
1961.00,0.3485
1960.00,0.3486
1959.00,0.3487
1958.00,0.3488
1957.00,0.3489
1956.00,0.3489
1955.00,0.3489
1954.00,0.3490
1953.00,0.3490
1952.00,0.3491
1951.00,0.3491
1950.00,0.3492
1949.00,0.3493
1948.00,0.3493
1947.00,0.3493
1946.00,0.3493
1945.00,0.3493
1944.00,0.3492
1943.00,0.3490
1942.00,0.3487
1941.00,0.3486
1940.00,0.3485
1939.00,0.3485
1938.00,0.3485
1937.00,0.3484
1936.00,0.3483
1935.00,0.3482
1934.00,0.3481
1933.00,0.3480
1932.00,0.3480
1931.00,0.3479
1930.00,0.3479
1929.00,0.3479
1928.00,0.3479
1927.00,0.3479
1926.00,0.3479
1925.00,0.3480
1924.00,0.3480
1923.00,0.3478
1922.00,0.3476
1921.00,0.3477
1920.00,0.3478
1919.00,0.3477
1918.00,0.3476
1917.00,0.3476
1916.00,0.3476
1915.00,0.3477
1914.00,0.3478
1913.00,0.3479
1912.00,0.3479
1911.00,0.3479
1910.00,0.3479
1909.00,0.3479
1908.00,0.3478
1907.00,0.3478
1906.00,0.3478
1905.00,0.3479
1904.00,0.3480
1903.00,0.3479
1902.00,0.3480
1901.00,0.3481
1900.00,0.3482
1899.00,0.3482
1898.00,0.3484
1897.00,0.3485
1896.00,0.3485
1895.00,0.3484
1894.00,0.3484
1893.00,0.3486
1892.00,0.3487
1891.00,0.3488
1890.00,0.3487
1889.00,0.3486
1888.00,0.3486
1887.00,0.3487
1886.00,0.3488
1885.00,0.3489
1884.00,0.3490
1883.00,0.3489
1882.00,0.3489
1881.00,0.3490
1880.00,0.3490
1879.00,0.3490
1878.00,0.3490
1877.00,0.3491
1876.00,0.3491
1875.00,0.3491
1874.00,0.3491
1873.00,0.3493
1872.00,0.3495
1871.00,0.3495
1870.00,0.3495
1869.00,0.3493
1868.00,0.3491
1867.00,0.3490
1866.00,0.3490
1865.00,0.3492
1864.00,0.3493
1863.00,0.3494
1862.00,0.3494
1861.00,0.3495
1860.00,0.3496
1859.00,0.3496
1858.00,0.3496
1857.00,0.3498
1856.00,0.3499
1855.00,0.3499
1854.00,0.3499
1853.00,0.3500
1852.00,0.3501
1851.00,0.3501
1850.00,0.3503
1849.00,0.3504
1848.00,0.3505
1847.00,0.3505
1846.00,0.3506
1845.00,0.3505
1844.00,0.3504
1843.00,0.3504
1842.00,0.3506
1841.00,0.3507
1840.00,0.3508
1839.00,0.3509
1838.00,0.3509
1837.00,0.3510
1836.00,0.3510
1835.00,0.3510
1834.00,0.3511
1833.00,0.3514
1832.00,0.3515
1831.00,0.3515
1830.00,0.3513
1829.00,0.3512
1828.00,0.3513
1827.00,0.3514
1826.00,0.3516
1825.00,0.3516
1824.00,0.3516
1823.00,0.3517
1822.00,0.3518
1821.00,0.3520
1820.00,0.3522
1819.00,0.3522
1818.00,0.3523
1817.00,0.3524
1816.00,0.3526
1815.00,0.3527
1814.00,0.3528
1813.00,0.3530
1812.00,0.3531
1811.00,0.3530
1810.00,0.3529
1809.00,0.3530
1808.00,0.3532
1807.00,0.3533
1806.00,0.3534
1805.00,0.3536
1804.00,0.3538
1803.00,0.3539
1802.00,0.3538
1801.00,0.3538
1800.00,0.3538
1799.00,0.3538
1798.00,0.3539
1797.00,0.3541
1796.00,0.3542
1795.00,0.3542
1794.00,0.3542
1793.00,0.3543
1792.00,0.3543
1791.00,0.3542
1790.00,0.3542
1789.00,0.3543
1788.00,0.3544
1787.00,0.3545
1786.00,0.3545
1785.00,0.3546
1784.00,0.3546
1783.00,0.3547
1782.00,0.3547
1781.00,0.3546
1780.00,0.3546
1779.00,0.3545
1778.00,0.3547
1777.00,0.3548
1776.00,0.3549
1775.00,0.3549
1774.00,0.3550
1773.00,0.3550
1772.00,0.3550
1771.00,0.3551
1770.00,0.3549
1769.00,0.3548
1768.00,0.3549
1767.00,0.3551
1766.00,0.3552
1765.00,0.3553
1764.00,0.3555
1763.00,0.3556
1762.00,0.3555
1761.00,0.3554
1760.00,0.3556
1759.00,0.3557
1758.00,0.3557
1757.00,0.3556
1756.00,0.3556
1755.00,0.3558
1754.00,0.3559
1753.00,0.3560
1752.00,0.3563
1751.00,0.3566
1750.00,0.3567
1749.00,0.3566
1748.00,0.3565
1747.00,0.3565
1746.00,0.3567
1745.00,0.3569
1744.00,0.3570
1743.00,0.3570
1742.00,0.3570
1741.00,0.3571
1740.00,0.3573
1739.00,0.3575
1738.00,0.3575
1737.00,0.3575
1736.00,0.3577
1735.00,0.3578
1734.00,0.3581
1733.00,0.3587
1732.00,0.3591
1731.00,0.3589
1730.00,0.3586
1729.00,0.3584
1728.00,0.3585
1727.00,0.3587
1726.00,0.3590
1725.00,0.3592
1724.00,0.3594
1723.00,0.3594
1722.00,0.3595
1721.00,0.3597
1720.00,0.3600
1719.00,0.3600
1718.00,0.3598
1717.00,0.3601
1716.00,0.3605
1715.00,0.3604
1714.00,0.3602
1713.00,0.3604
1712.00,0.3606
1711.00,0.3606
1710.00,0.3606
1709.00,0.3609
1708.00,0.3612
1707.00,0.3612
1706.00,0.3611
1705.00,0.3612
1704.00,0.3612
1703.00,0.3611
1702.00,0.3613
1701.00,0.3617
1700.00,0.3621
1699.00,0.3625
1698.00,0.3625
1697.00,0.3626
1696.00,0.3629
1695.00,0.3634
1694.00,0.3640
1693.00,0.3641
1692.00,0.3641
1691.00,0.3642
1690.00,0.3644
1689.00,0.3645
1688.00,0.3646
1687.00,0.3650
1686.00,0.3657
1685.00,0.3662
1684.00,0.3664
1683.00,0.3670
1682.00,0.3674
1681.00,0.3673
1680.00,0.3673
1679.00,0.3676
1678.00,0.3680
1677.00,0.3683
1676.00,0.3687
1675.00,0.3694
1674.00,0.3702
1673.00,0.3706
1672.00,0.3709
1671.00,0.3713
1670.00,0.3717
1669.00,0.3721
1668.00,0.3726
1667.00,0.3732
1666.00,0.3737
1665.00,0.3741
1664.00,0.3745
1663.00,0.3750
1662.00,0.3756
1661.00,0.3761
1660.00,0.3766
1659.00,0.3773
1658.00,0.3780
1657.00,0.3784
1656.00,0.3789
1655.00,0.3797
1654.00,0.3799
1653.00,0.3804
1652.00,0.3826
1651.00,0.3838
1650.00,0.3835
1649.00,0.3831
1648.00,0.3829
1647.00,0.3829
1646.00,0.3833
1645.00,0.3842
1644.00,0.3849
1643.00,0.3852
1642.00,0.3854
1641.00,0.3857
1640.00,0.3861
1639.00,0.3863
1638.00,0.3864
1637.00,0.3864
1636.00,0.3863
1635.00,0.3867
1634.00,0.3873
1633.00,0.3875
1632.00,0.3873
1631.00,0.3872
1630.00,0.3872
1629.00,0.3872
1628.00,0.3870
1627.00,0.3868
1626.00,0.3867
1625.00,0.3865
1624.00,0.3863
1623.00,0.3861
1622.00,0.3861
1621.00,0.3859
1620.00,0.3856
1619.00,0.3854
1618.00,0.3855
1617.00,0.3855
1616.00,0.3856
1615.00,0.3858
1614.00,0.3857
1613.00,0.3854
1612.00,0.3852
1611.00,0.3854
1610.00,0.3857
1609.00,0.3860
1608.00,0.3862
1607.00,0.3866
1606.00,0.3871
1605.00,0.3874
1604.00,0.3877
1603.00,0.3882
1602.00,0.3887
1601.00,0.3891
1600.00,0.3895
1599.00,0.3900
1598.00,0.3906
1597.00,0.3910
1596.00,0.3913
1595.00,0.3918
1594.00,0.3922
1593.00,0.3926
1592.00,0.3929
1591.00,0.3934
1590.00,0.3939
1589.00,0.3942
1588.00,0.3945
1587.00,0.3949
1586.00,0.3953
1585.00,0.3956
1584.00,0.3958
1583.00,0.3963
1582.00,0.3968
1581.00,0.3971
1580.00,0.3973
1579.00,0.3976
1578.00,0.3980
1577.00,0.3983
1576.00,0.3989
1575.00,0.3999
1574.00,0.4004
1573.00,0.4002
1572.00,0.4002
1571.00,0.4005
1570.00,0.4009
1569.00,0.4010
1568.00,0.4012
1567.00,0.4017
1566.00,0.4020
1565.00,0.4020
1564.00,0.4018
1563.00,0.4018
1562.00,0.4020
1561.00,0.4022
1560.00,0.4018
1559.00,0.4007
1558.00,0.4002
1557.00,0.3997
1556.00,0.3986
1555.00,0.3975
1554.00,0.3967
1553.00,0.3958
1552.00,0.3950
1551.00,0.3942
1550.00,0.3932
1549.00,0.3922
1548.00,0.3913
1547.00,0.3908
1546.00,0.3904
1545.00,0.3896
1544.00,0.3886
1543.00,0.3876
1542.00,0.3868
1541.00,0.3859
1540.00,0.3851
1539.00,0.3850
1538.00,0.3850
1537.00,0.3843
1536.00,0.3832
1535.00,0.3824
1534.00,0.3817
1533.00,0.3809
1532.00,0.3803
1531.00,0.3799
1530.00,0.3795
1529.00,0.3792
1528.00,0.3788
1527.00,0.3783
1526.00,0.3778
1525.00,0.3774
1524.00,0.3771
1523.00,0.3769
1522.00,0.3767
1521.00,0.3766
1520.00,0.3766
1519.00,0.3766
1518.00,0.3763
1517.00,0.3760
1516.00,0.3758
1515.00,0.3757
1514.00,0.3757
1513.00,0.3760
1512.00,0.3765
1511.00,0.3767
1510.00,0.3767
1509.00,0.3768
1508.00,0.3768
1507.00,0.3764
1506.00,0.3768
1505.00,0.3780
1504.00,0.3786
1503.00,0.3783
1502.00,0.3780
1501.00,0.3778
1500.00,0.3779
1499.00,0.3780
1498.00,0.3782
1497.00,0.3790
1496.00,0.3804
1495.00,0.3819
1494.00,0.3831
1493.00,0.3842
1492.00,0.3852
1491.00,0.3861
1490.00,0.3866
1489.00,0.3871
1488.00,0.3876
1487.00,0.3881
1486.00,0.3886
1485.00,0.3891
1484.00,0.3891
1483.00,0.3887
1482.00,0.3880
1481.00,0.3872
1480.00,0.3863
1479.00,0.3856
1478.00,0.3851
1477.00,0.3848
1476.00,0.3844
1475.00,0.3840
1474.00,0.3840
1473.00,0.3842
1472.00,0.3845
1471.00,0.3848
1470.00,0.3849
1469.00,0.3851
1468.00,0.3852
1467.00,0.3852
1466.00,0.3854
1465.00,0.3855
1464.00,0.3859
1463.00,0.3863
1462.00,0.3867
1461.00,0.3872
1460.00,0.3877
1459.00,0.3883
1458.00,0.3887
1457.00,0.3894
1456.00,0.3908
1455.00,0.3920
1454.00,0.3923
1453.00,0.3926
1452.00,0.3935
1451.00,0.3948
1450.00,0.3964
1449.00,0.3980
1448.00,0.3996
1447.00,0.4010
1446.00,0.4018
1445.00,0.4021
1444.00,0.4020
1443.00,0.4014
1442.00,0.4002
1441.00,0.3986
1440.00,0.3971
1439.00,0.3959
1438.00,0.3948
1437.00,0.3939
1436.00,0.3936
1435.00,0.3937
1434.00,0.3936
1433.00,0.3935
1432.00,0.3939
1431.00,0.3946
1430.00,0.3952
1429.00,0.3959
1428.00,0.3971
1427.00,0.3985
1426.00,0.4000
1425.00,0.4016
1424.00,0.4036
1423.00,0.4058
1422.00,0.4080
1421.00,0.4105
1420.00,0.4137
1419.00,0.4174
1418.00,0.4209
1417.00,0.4240
1416.00,0.4269
1415.00,0.4297
1414.00,0.4320
1413.00,0.4338
1412.00,0.4352
1411.00,0.4363
1410.00,0.4367
1409.00,0.4367
1408.00,0.4366
1407.00,0.4364
1406.00,0.4359
1405.00,0.4353
1404.00,0.4348
1403.00,0.4344
1402.00,0.4338
1401.00,0.4332
1400.00,0.4327
1399.00,0.4324
1398.00,0.4322
1397.00,0.4324
1396.00,0.4328
1395.00,0.4335
1394.00,0.4340
1393.00,0.4337
1392.00,0.4325
1391.00,0.4303
1390.00,0.4271
1389.00,0.4233
1388.00,0.4193
1387.00,0.4157
1386.00,0.4126
1385.00,0.4099
1384.00,0.4074
1383.00,0.4048
1382.00,0.4022
1381.00,0.3996
1380.00,0.3972
1379.00,0.3953
1378.00,0.3937
1377.00,0.3923
1376.00,0.3912
1375.00,0.3902
1374.00,0.3892
1373.00,0.3885
1372.00,0.3880
1371.00,0.3880
1370.00,0.3882
1369.00,0.3886
1368.00,0.3891
1367.00,0.3895
1366.00,0.3894
1365.00,0.3886
1364.00,0.3873
1363.00,0.3858
1362.00,0.3844
1361.00,0.3835
1360.00,0.3830
1359.00,0.3829
1358.00,0.3830
1357.00,0.3831
1356.00,0.3834
1355.00,0.3837
1354.00,0.3841
1353.00,0.3845
1352.00,0.3850
1351.00,0.3855
1350.00,0.3860
1349.00,0.3865
1348.00,0.3869
1347.00,0.3874
1346.00,0.3878
1345.00,0.3883
1344.00,0.3887
1343.00,0.3893
1342.00,0.3900
1341.00,0.3906
1340.00,0.3912
1339.00,0.3918
1338.00,0.3923
1337.00,0.3928
1336.00,0.3933
1335.00,0.3939
1334.00,0.3945
1333.00,0.3950
1332.00,0.3955
1331.00,0.3960
1330.00,0.3965
1329.00,0.3970
1328.00,0.3975
1327.00,0.3981
1326.00,0.3987
1325.00,0.3993
1324.00,0.4001
1323.00,0.4009
1322.00,0.4018
1321.00,0.4027
1320.00,0.4037
1319.00,0.4047
1318.00,0.4057
1317.00,0.4067
1316.00,0.4078
1315.00,0.4090
1314.00,0.4102
1313.00,0.4113
1312.00,0.4126
1311.00,0.4139
1310.00,0.4153
1309.00,0.4167
1308.00,0.4183
1307.00,0.4201
1306.00,0.4219
1305.00,0.4239
1304.00,0.4261
1303.00,0.4285
1302.00,0.4310
1301.00,0.4336
1300.00,0.4363
1299.00,0.4391
1298.00,0.4418
1297.00,0.4444
1296.00,0.4469
1295.00,0.4492
1294.00,0.4514
1293.00,0.4536
1292.00,0.4560
1291.00,0.4588
1290.00,0.4621
1289.00,0.4661
1288.00,0.4709
1287.00,0.4769
1286.00,0.4841
1285.00,0.4928
1284.00,0.5036
1283.00,0.5169
1282.00,0.5334
1281.00,0.5539
1280.00,0.5793
1279.00,0.6106
1278.00,0.6479
1277.00,0.6909
1276.00,0.7383
1275.00,0.7873
1274.00,0.8337
1273.00,0.8737
1272.00,0.9044
1271.00,0.9237
1270.00,0.9315
1269.00,0.9294
1268.00,0.9202
1267.00,0.9063
1266.00,0.8899
1265.00,0.8730
1264.00,0.8567
1263.00,0.8409
1262.00,0.8249
1261.00,0.8077
1260.00,0.7879
1259.00,0.7634
1258.00,0.7325
1257.00,0.6954
1256.00,0.6540
1255.00,0.6115
1254.00,0.5714
1253.00,0.5364
1252.00,0.5077
1251.00,0.4854
1250.00,0.4685
1249.00,0.4558
1248.00,0.4463
1247.00,0.4393
1246.00,0.4340
1245.00,0.4301
1244.00,0.4272
1243.00,0.4252
1242.00,0.4237
1241.00,0.4226
1240.00,0.4218
1239.00,0.4213
1238.00,0.4210
1237.00,0.4209
1236.00,0.4210
1235.00,0.4214
1234.00,0.4220
1233.00,0.4227
1232.00,0.4235
1231.00,0.4245
1230.00,0.4255
1229.00,0.4266
1228.00,0.4278
1227.00,0.4291
1226.00,0.4305
